filename,width,height,class,xmin,ymin,xmax,ymax
210.jpg,77,60,truck,3,12,64,46
211.jpg,155,83,van,15,16,137,69
212.jpg,2048,1365,bus,202,441,1848,1090
213.jpg,116,76,van,4,13,112,64
214.jpg,208,72,truck,14,1,208,63
215.jpg,287,233,van,21,40,246,203
216.jpg,2662,1690,special,551,323,2019,1559
216.jpg,2662,1690,passenger,19,231,691,995
217.jpg,177,84,van,47,14,162,79
218.jpg,97,81,truck,19,7,83,64
219.jpg,341,180,van,112,35,331,162
220.jpg,1000,650,passenger,18,276,960,600
221.jpg,222,194,van,10,18,212,184
222.jpg,197,217,truck,1,2,169,172
223.jpg,100,76,van,16,16,97,64
224.jpg,700,529,special,53,36,650,482
224.jpg,700,529,special,409,43,700,265
225.jpg,156,76,van,18,15,134,64
226.jpg,213,277,truck,2,2,194,251
227.jpg,90,74,van,15,14,80,57
228.jpg,800,433,bus,241,106,692,344
229.jpg,740,555,van,9,27,728,527
230.jpg,101,65,truck,6,4,99,63
231.jpg,900,600,passenger,170,239,415,456
231.jpg,900,600,van,430,213,549,327
231.jpg,900,600,van,662,213,769,304
231.jpg,900,600,van,779,235,900,381
232.jpg,1024,596,special,22,158,945,549
233.jpg,1000,486,van,379,167,716,465
233.jpg,1000,486,van,285,213,378,322
233.jpg,1000,486,van,848,210,1000,334
233.jpg,1000,486,passenger,657,253,852,358
234.jpg,178,135,truck,13,26,172,119
235.jpg,1280,960,van,50,146,1032,746
235.jpg,1280,960,bus,540,281,1280,459
236.jpg,750,469,passenger,15,161,690,372
237.jpg,2582,1871,van,18,14,2571,1871
237.jpg,2582,1871,bus,1856,433,2582,753
238.jpg,126,96,truck,7,17,117,93
239.jpg,740,416,van,190,144,622,380
240.jpg,937,543,bus,129,22,898,479
241.jpg,1200,757,van,26,37,1182,745
242.jpg,371,360,truck,5,2,309,313
243.jpg,1200,809,van,49,74,1155,776
244.jpg,720,379,special,100,3,699,379
245.jpg,1200,850,van,78,72,1123,804
246.jpg,141,87,truck,6,2,132,81
247.jpg,1200,900,van,39,113,1178,825
248.jpg,2100,1386,passenger,218,523,1893,1110
249.jpg,1200,800,van,403,158,1184,800
250.jpg,223,348,truck,43,38,215,316
251.jpg,1200,580,van,81,3,1035,560
252.jpg,1400,1400,special,22,525,1395,1125
253.jpg,1000,558,van,270,137,784,361
254.jpg,401,327,van,3,2,346,289
255.jpg,1024,629,van,18,44,1003,610
256.jpg,2188,2341,bus,386,735,2014,2055
256.jpg,2188,2341,bus,1987,1239,2188,1660
257.jpg,4418,2248,van,175,94,4276,2140
258.jpg,279,168,truck,28,1,251,145
259.jpg,3543,2480,van,82,363,3424,2132
260.jpg,1920,1088,special,645,308,1257,768
261.jpg,1015,571,van,40,87,973,483
262.jpg,94,70,truck,17,1,84,58
263.jpg,1000,486,van,284,82,834,474
263.jpg,1000,486,van,790,177,934,307
263.jpg,1000,486,van,922,189,973,288
263.jpg,1000,486,van,66,192,206,255
264.jpg,500,270,passenger,14,27,471,234
265.jpg,920,520,van,202,117,773,492
266.jpg,301,405,truck,30,52,293,366
267.jpg,650,403,van,68,34,597,363
268.jpg,750,505,special,29,190,738,358
269.jpg,1940,1292,van,51,91,1913,1108
270.jpg,227,201,truck,2,2,216,176
271.jpg,995,550,van,92,141,908,502
272.jpg,768,511,bus,68,180,550,416
272.jpg,768,511,passenger,615,272,758,326
273.jpg,1280,960,van,242,256,1121,785
274.jpg,462,364,truck,5,2,401,332
275.jpg,860,575,van,89,103,787,522
276.jpg,1024,768,passenger,50,146,969,604
277.jpg,860,575,van,185,89,673,487
278.jpg,87,72,truck,8,16,87,67
279.jpg,1920,1440,van,145,312,1671,992
280.jpg,4096,2289,bus,2854,603,4035,1922
280.jpg,4096,2289,bus,2035,847,2854,1778
280.jpg,4096,2289,bus,1498,997,2048,1697
280.jpg,4096,2289,bus,1135,1053,1510,1609
281.jpg,1920,1440,van,57,390,1900,1198
282.jpg,88,72,truck,29,16,80,61
283.jpg,1920,1440,van,128,187,1765,1192
284.jpg,604,453,passenger,37,85,544,343
285.jpg,1600,900,van,28,132,1568,851
286.jpg,137,106,truck,3,5,132,98
286.jpg,137,106,van,71,1,120,19
287.jpg,650,424,van,18,4,639,422
288.jpg,1600,1155,special,173,173,1600,822
289.jpg,360,270,van,4,31,358,249
290.jpg,158,130,truck,9,8,158,127
291.jpg,740,555,van,21,78,718,490
292.jpg,400,300,bus,6,31,393,259
293.jpg,1080,684,van,196,194,725,640
293.jpg,1080,684,van,25,319,62,368
293.jpg,1080,684,passenger,937,339,1080,439
293.jpg,1080,684,passenger,814,342,943,424
293.jpg,1080,684,passenger,709,337,832,419
294.jpg,327,305,truck,1,2,272,252
295.jpg,740,555,van,107,104,710,521
296.jpg,1600,1155,special,182,168,1594,818
297.jpg,435,326,van,80,79,333,269
298.jpg,367,330,truck,2,1,315,284
299.jpg,320,240,van,20,32,296,234
300.jpg,628,417,passenger,30,175,598,385
301.jpg,360,270,van,30,64,339,233
302.jpg,86,49,truck,7,4,77,39
303.jpg,960,752,van,2,149,959,625
304.jpg,800,533,special,95,94,791,411
305.jpg,275,183,van,34,54,236,141
306.jpg,253,252,truck,1,2,230,227
307.jpg,275,183,van,38,38,224,156
308.jpg,1024,768,bus,98,325,903,649
309.jpg,344,147,van,73,42,290,142
310.jpg,373,272,truck,4,1,333,221
311.jpg,284,177,van,36,6,233,171
312.jpg,1300,845,special,6,377,156,600
312.jpg,1300,845,special,154,356,433,623
312.jpg,1300,845,special,436,342,800,646
312.jpg,1300,845,special,804,344,1296,661
313.jpg,240,180,van,5,19,227,167
314.jpg,114,75,truck,9,12,102,65
314.jpg,114,75,passenger,33,1,76,17
315.jpg,194,259,van,41,55,162,193
316.jpg,630,418,passenger,84,109,605,335
317.jpg,287,175,van,9,11,286,171
318.jpg,153,177,truck,1,17,153,163
319.jpg,3120,4160,van,1221,344,3007,2049
319.jpg,3120,4160,passenger,1,896,597,1253
320.jpg,1200,675,special,1,79,1200,640
321.jpg,2976,3968,van,1020,340,2365,2054
321.jpg,2976,3968,van,6,999,552,1549
321.jpg,2976,3968,van,620,967,1042,1522
322.jpg,203,323,truck,43,56,194,289
323.jpg,550,300,van,23,38,529,281
324.jpg,1920,1280,bus,505,447,985,1110
324.jpg,1920,1280,passenger,1097,910,1642,1212
325.jpg,620,413,van,11,98,511,399
326.jpg,246,299,truck,1,2,225,260
327.jpg,256,171,van,67,33,169,120
327.jpg,256,171,passenger,20,59,66,97
327.jpg,256,171,passenger,159,55,192,84
327.jpg,256,171,passenger,5,61,22,76
327.jpg,256,171,passenger,190,63,229,90
328.jpg,275,183,special,12,34,263,141
329.jpg,2236,2140,van,237,278,1975,1861
329.jpg,2236,2140,passenger,1,848,224,1114
330.jpg,177,135,truck,15,23,156,97
331.jpg,720,499,van,125,102,677,470
332.jpg,620,412,passenger,40,117,586,380
333.jpg,700,467,van,74,60,636,390
334.jpg,100,74,truck,22,2,93,65
335.jpg,1080,484,van,128,24,1033,447
335.jpg,1080,484,passenger,51,186,149,247
336.jpg,275,183,special,53,18,263,170
336.jpg,275,183,special,14,33,90,132
337.jpg,1024,684,van,86,172,568,525
337.jpg,1024,684,van,563,183,940,496
338.jpg,214,198,truck,1,1,196,179
339.jpg,1920,1280,van,1117,295,1771,818
340.jpg,1920,1080,bus,537,378,1102,947
340.jpg,1920,1080,passenger,120,724,274,835
340.jpg,1920,1080,passenger,291,718,382,778
340.jpg,1920,1080,passenger,420,724,542,812
340.jpg,1920,1080,passenger,45,687,80,724
340.jpg,1920,1080,passenger,1100,721,1205,921
341.jpg,1200,800,van,112,120,1112,724
342.jpg,176,298,truck,1,1,168,258
343.jpg,600,337,van,151,91,548,279
344.jpg,277,182,special,33,35,253,163
345.jpg,1200,1600,van,5,90,1005,1299
346.jpg,184,96,van,14,10,157,88
347.jpg,316,259,van,3,27,316,239
348.jpg,1600,1200,passenger,28,165,1552,1118
349.jpg,316,259,van,1,15,316,246
350.jpg,235,223,truck,1,1,231,223
351.jpg,1200,800,van,69,86,1058,767
352.jpg,275,183,special,18,8,258,165
353.jpg,800,450,van,127,18,692,406
354.jpg,217,197,truck,5,7,206,189
355.jpg,750,351,van,179,53,572,330
356.jpg,1024,737,bus,212,90,948,673
357.jpg,1025,588,van,4,62,1020,588
358.jpg,177,180,truck,12,30,160,162
359.jpg,865,558,van,251,238,562,363
360.jpg,314,161,special,117,68,296,148
360.jpg,314,161,special,53,74,156,129
360.jpg,314,161,special,8,76,81,125
361.jpg,550,300,van,36,7,497,287
362.jpg,196,251,truck,19,21,185,231
363.jpg,512,265,van,107,29,461,244
364.jpg,896,592,passenger,85,109,871,525
365.jpg,512,383,van,15,108,468,301
366.jpg,171,146,truck,6,1,156,132
367.jpg,400,241,van,6,9,393,238
368.jpg,310,163,special,108,32,309,149
369.jpg,300,200,van,52,32,208,150
370.jpg,79,72,truck,13,9,72,61
371.jpg,512,384,van,56,86,499,356
372.jpg,3272,2179,bus,446,582,2746,1847
373.jpg,1920,1280,van,994,241,1828,975
373.jpg,1920,1280,van,885,438,945,532
374.jpg,393,282,truck,4,2,367,235
375.jpg,330,220,van,40,41,306,211
376.jpg,260,194,special,10,19,249,164
377.jpg,299,168,van,33,20,268,148
378.jpg,164,130,truck,63,37,131,93
379.jpg,276,183,van,28,37,276,173
380.jpg,1024,768,passenger,59,316,442,558
381.jpg,260,194,van,31,31,220,141
382.jpg,219,179,truck,14,11,216,169
383.jpg,289,174,van,11,12,274,166
384.jpg,281,179,special,15,10,266,172
385.jpg,960,682,van,41,104,939,620
386.jpg,233,356,truck,2,23,224,324
387.jpg,960,682,van,212,128,911,624
388.jpg,697,341,bus,45,64,645,332
389.jpg,896,672,van,4,128,771,563
390.jpg,183,81,truck,20,1,169,67
391.jpg,896,672,van,40,152,783,569
392.jpg,277,182,special,89,59,270,153
392.jpg,277,182,special,27,72,90,120
393.jpg,620,465,van,91,167,541,337
394.jpg,403,281,truck,6,1,369,236
395.jpg,620,465,van,111,131,548,396
395.jpg,620,465,van,528,170,620,282
395.jpg,620,465,passenger,52,196,127,233
396.jpg,500,375,passenger,13,31,471,335
397.jpg,960,540,van,46,9,937,540
398.jpg,230,192,truck,29,45,205,157
399.jpg,3264,2016,van,152,675,2937,1800
400.jpg,299,168,special,1,36,201,166
400.jpg,299,168,special,199,73,240,112
401.jpg,324,220,truck,41,41,301,201
402.jpg,750,501,bus,275,188,708,454
403.jpg,233,231,truck,3,22,218,196
404.jpg,290,174,special,6,15,159,151
404.jpg,290,174,special,154,49,199,121
405.jpg,449,219,truck,26,2,429,197
406.jpg,1024,768,passenger,27,197,1003,670
406.jpg,1024,768,passenger,843,164,975,222
406.jpg,1024,768,passenger,1,181,130,267
406.jpg,1024,768,passenger,103,169,143,200
407.jpg,286,251,truck,1,2,273,243
408.jpg,275,183,special,10,62,203,173
408.jpg,275,183,special,134,64,253,123
409.jpg,185,115,truck,15,16,184,109
410.jpg,640,427,bus,13,150,459,423
411.jpg,197,152,passenger,3,30,169,127
412.jpg,318,159,special,38,17,267,149
413.jpg,324,185,truck,7,23,324,177
414.jpg,640,452,passenger,32,56,611,379
415.jpg,369,163,passenger,52,25,341,144
416.jpg,272,185,special,7,37,269,149
417.jpg,240,159,passenger,11,25,225,141
418.jpg,1366,768,bus,197,148,1199,730
419.jpg,398,374,truck,5,2,328,330
420.jpg,259,194,special,1,33,249,151
421.jpg,189,105,truck,10,7,183,83
422.jpg,1600,1200,passenger,85,249,1090,870
423.jpg,122,102,truck,3,8,110,91
424.jpg,299,168,special,8,28,290,149
425.jpg,145,99,truck,6,1,137,98
426.jpg,2036,1527,bus,123,134,1866,1092
426.jpg,2036,1527,bus,1857,465,2035,665
427.jpg,100,80,truck,14,15,100,70
428.jpg,274,184,special,42,35,258,165
429.jpg,174,81,truck,30,6,158,72
430.jpg,500,375,passenger,160,189,422,310
430.jpg,500,375,passenger,42,176,237,258
430.jpg,500,375,passenger,432,174,500,233
430.jpg,500,375,passenger,334,169,445,220
430.jpg,500,375,passenger,31,163,76,184
430.jpg,500,375,passenger,245,163,287,189
430.jpg,500,375,passenger,286,165,331,190
430.jpg,500,375,passenger,331,160,371,186
431.jpg,208,136,truck,13,25,199,112
432.jpg,300,168,special,13,53,269,148
433.jpg,411,239,truck,28,1,402,201
434.jpg,600,450,bus,31,52,575,416
435.jpg,232,131,truck,1,1,223,105
436.jpg,281,179,special,11,67,263,173
437.jpg,390,279,truck,25,2,352,233
438.jpg,640,480,passenger,129,85,591,429
438.jpg,640,480,passenger,435,131,550,180
438.jpg,640,480,passenger,551,134,634,176
439.jpg,377,265,truck,33,2,360,235
440.jpg,300,168,special,30,11,263,149
441.jpg,225,168,truck,15,22,212,155
442.jpg,500,277,bus,58,46,458,276
443.jpg,158,79,truck,15,6,154,68
444.jpg,259,194,special,11,42,242,156
445.jpg,208,90,truck,5,1,184,78
446.jpg,640,480,passenger,13,79,626,400
446.jpg,640,480,passenger,413,59,611,206
447.jpg,271,235,truck,4,2,239,190
448.jpg,700,436,bus,11,12,673,417
449.jpg,280,228,truck,36,27,268,200
450.jpg,270,250,special,9,72,270,183
451.jpg,121,98,truck,12,13,106,90
452.jpg,1024,768,passenger,71,38,937,738
452.jpg,1024,768,passenger,122,5,268,66
452.jpg,1024,768,passenger,412,7,475,37
452.jpg,1024,768,passenger,25,10,121,70
453.jpg,185,166,truck,33,33,157,135
454.jpg,1440,810,special,30,406,594,769
454.jpg,1440,810,special,900,401,1432,710
455.jpg,269,242,truck,23,6,259,191
456.jpg,293,172,bus,131,6,283,167
456.jpg,293,172,bus,28,88,136,136
457.jpg,157,135,truck,23,23,137,113
458.jpg,3872,2592,special,176,392,3647,2222
459.jpg,299,202,truck,38,24,286,178
460.jpg,640,480,passenger,48,140,485,458
460.jpg,640,480,passenger,408,177,536,268
461.jpg,504,252,truck,15,8,486,222
462.jpg,307,164,bus,3,12,301,153
463.jpg,287,190,truck,8,22,273,173
464.jpg,1400,1050,special,443,192,1362,859
464.jpg,1400,1050,special,1,390,164,513
465.jpg,451,347,truck,54,80,451,316
466.jpg,2048,1536,passenger,148,775,1878,1335
467.jpg,287,233,truck,40,35,277,202
468.jpg,1400,1050,special,3,294,1235,819
468.jpg,1400,1050,special,839,271,1400,672
469.jpg,170,120,truck,23,24,144,106
470.jpg,273,184,bus,97,51,223,164
471.jpg,501,265,truck,5,2,477,217
472.jpg,1300,924,special,225,201,1136,642
473.jpg,299,301,truck,39,80,241,232
474.jpg,630,335,passenger,19,65,500,310
475.jpg,363,247,truck,31,8,353,209
476.jpg,800,533,special,141,62,796,392
476.jpg,800,533,passenger,421,257,798,497
477.jpg,280,262,truck,40,31,270,241
477.jpg,280,262,passenger,161,74,271,185
478.jpg,275,183,bus,4,8,266,161
479.jpg,186,114,truck,14,6,156,104
480.jpg,800,600,special,177,80,753,474
481.jpg,216,148,truck,7,14,201,136
482.jpg,1024,768,passenger,48,160,945,626
483.jpg,252,261,truck,13,1,242,238
484.jpg,259,194,bus,11,7,207,172
485.jpg,220,184,truck,16,41,202,165
486.jpg,900,675,special,89,162,823,459
487.jpg,266,183,truck,14,1,265,158
488.jpg,640,480,passenger,12,87,625,355
489.jpg,3264,2448,special,982,1041,2847,1886
489.jpg,3264,2448,special,592,1091,1097,1311
489.jpg,3264,2448,passenger,2877,1191,3257,1406
490.jpg,275,183,bus,10,47,264,127
491.jpg,1600,900,truck,197,158,1523,725
492.jpg,2118,1397,special,146,140,2002,1318
493.jpg,450,300,truck,192,91,434,239
494.jpg,1024,768,passenger,86,252,909,737
494.jpg,1024,768,passenger,542,257,754,360
494.jpg,1024,768,passenger,740,264,862,364
495.jpg,640,640,truck,72,87,564,568
496.jpg,3648,2736,special,312,870,3451,2170
497.jpg,500,334,truck,34,108,455,294
498.jpg,259,194,bus,23,51,234,162
498.jpg,259,194,bus,233,83,259,120
499.jpg,1023,685,truck,41,108,953,638
500.jpg,1599,799,special,311,150,1182,686
500.jpg,1599,799,passenger,961,195,1211,369
501.jpg,1023,660,truck,39,137,991,504
502.jpg,640,426,passenger,31,48,607,346
502.jpg,640,426,passenger,121,37,270,134
503.jpg,1280,720,truck,1,44,1163,592
504.jpg,2980,1942,special,163,236,2794,1818
505.jpg,499,333,truck,16,106,479,235
506.jpg,273,184,bus,56,76,247,162
506.jpg,273,184,bus,247,97,270,124
507.jpg,500,271,truck,11,54,479,225
508.jpg,1500,1132,special,103,211,965,682
508.jpg,1500,1132,special,1149,135,1500,492
509.jpg,1024,768,passenger,80,108,990,711
509.jpg,1024,768,passenger,27,170,371,357
510.jpg,1500,1101,special,129,58,1354,934
511.jpg,626,417,truck,179,74,456,328
512.jpg,259,194,bus,29,53,225,156
513.jpg,626,417,truck,310,80,552,341
513.jpg,626,417,truck,157,192,226,276
514.jpg,1500,1101,special,180,302,1327,838
515.jpg,500,333,truck,37,94,468,285
516.jpg,600,450,passenger,88,122,570,354
516.jpg,600,450,passenger,441,72,600,213
516.jpg,600,450,passenger,188,81,283,114
517.jpg,1260,700,truck,341,103,1015,616
517.jpg,1260,700,passenger,1092,352,1192,441
517.jpg,1260,700,passenger,1013,356,1069,407
518.jpg,1500,1225,special,154,151,1247,956
518.jpg,1500,1225,special,1294,507,1498,622
519.jpg,1820,1024,truck,288,229,634,537
519.jpg,1820,1024,truck,688,321,1331,815
520.jpg,318,159,bus,65,46,268,123
521.jpg,960,858,truck,56,363,922,758
522.jpg,1500,1225,special,154,153,1245,973
522.jpg,1500,1225,special,1292,513,1500,608
523.jpg,940,480,truck,168,170,585,430
524.jpg,1600,1067,passenger,240,227,1216,796
525.jpg,640,480,truck,5,143,608,377
526.jpg,1400,1050,special,41,248,1306,821
527.jpg,315,160,bus,14,28,261,125
528.jpg,300,168,truck,114,29,191,137
529.jpg,1140,641,special,161,185,763,600
529.jpg,1140,641,special,726,163,1140,445
530.jpg,272,185,truck,89,53,209,146
531.jpg,1000,667,passenger,58,132,973,632
532.jpg,263,192,truck,33,57,237,158
533.jpg,1400,560,special,58,99,841,522
533.jpg,1400,560,special,876,114,1320,489
534.jpg,259,194,truck,27,1,230,174
535.jpg,259,194,bus,18,42,245,156
536.jpg,225,225,truck,1,51,225,206
537.jpg,1000,651,special,18,44,997,498
538.jpg,259,194,truck,96,38,228,123
539.jpg,400,300,passenger,42,92,337,243
539.jpg,400,300,passenger,321,75,384,126
539.jpg,400,300,passenger,1,99,72,162
540.jpg,262,193,truck,16,46,251,170
541.jpg,1620,1080,special,617,90,1473,619
541.jpg,1620,1080,special,312,339,622,624
541.jpg,1620,1080,special,198,446,329,612
542.jpg,262,192,truck,18,44,243,160
543.jpg,300,168,bus,146,51,284,145
544.jpg,259,195,truck,5,4,251,185
545.jpg,1280,720,special,232,117,1267,580
546.jpg,259,194,truck,9,32,242,159
547.jpg,640,359,passenger,85,12,594,313
548.jpg,276,183,truck,66,47,228,148
548.jpg,276,183,truck,30,78,73,120
549.jpg,650,433,special,28,163,285,300
549.jpg,650,433,special,369,136,586,293
550.jpg,259,194,truck,91,58,159,120
550.jpg,259,194,truck,27,65,78,112
551.jpg,318,159,bus,79,102,129,148
551.jpg,318,159,bus,132,102,178,145
551.jpg,318,159,bus,184,102,245,147
551.jpg,318,159,bus,245,102,300,147
551.jpg,318,159,bus,21,101,76,146
552.jpg,298,169,truck,16,8,151,153
553.jpg,800,533,special,27,127,760,533
554.jpg,275,183,truck,110,53,209,148
554.jpg,275,183,truck,27,80,66,136
554.jpg,275,183,truck,67,89,104,132
554.jpg,275,183,truck,6,106,27,132
555.jpg,500,333,passenger,44,133,294,285
556.jpg,312,161,truck,87,33,253,160
556.jpg,312,161,truck,7,13,83,78
556.jpg,312,161,passenger,12,69,53,100
556.jpg,312,161,passenger,143,27,171,42
556.jpg,312,161,passenger,180,22,205,39
556.jpg,312,161,truck,101,1,153,27
557.jpg,643,358,special,59,44,351,329
557.jpg,643,358,special,340,31,597,303
648.jpg,512,343,bus,99,122,408,257
649.jpg,320,240,passenger,35,42,297,184
649.jpg,320,240,passenger,248,40,317,87
650.jpg,512,384,bus,45,128,356,313
651.jpg,400,300,passenger,66,100,361,239
652.jpg,450,300,bus,16,109,420,280
653.jpg,640,427,passenger,51,89,600,348
654.jpg,640,480,bus,118,166,619,360
655.jpg,264,191,passenger,18,39,244,157
655.jpg,264,191,passenger,192,25,258,77
656.jpg,259,194,bus,6,48,257,155
657.jpg,424,360,passenger,28,126,402,306
657.jpg,424,360,passenger,334,133,395,158
658.jpg,275,183,bus,50,66,247,112
658.jpg,275,183,passenger,59,62,101,74
659.jpg,1280,960,passenger,26,237,1176,708
659.jpg,1280,960,passenger,61,325,309,437
660.jpg,267,188,bus,45,49,144,156
660.jpg,267,188,passenger,169,103,216,151
660.jpg,267,188,passenger,212,112,240,149
661.jpg,2808,1872,passenger,166,521,1791,1792
661.jpg,2808,1872,passenger,1974,367,2808,938
661.jpg,2808,1872,passenger,1716,688,1999,900
662.jpg,275,183,bus,43,59,239,135
662.jpg,275,183,passenger,1,96,42,114
